student_id,risk_label,risk_score,top_factors,recommendation
STD_067,critical,94,"['High inactivity', 'Low attendance', 'Low quiz attempts']",Take immediate action: schedule instructor review and provide extra support.
STD_128,critical,92,"['High inactivity', 'Low attendance', 'Low quiz score']",Take immediate action: schedule instructor review and provide extra support.
STD_015,critical,90,"['High inactivity', 'Low quiz score']",Take immediate action: schedule instructor review and provide extra support.
STD_019,critical,89,"['High inactivity', 'Low attendance', 'Low quiz attempts']",Take immediate action: schedule instructor review and provide extra support.
STD_143,critical,88,"['High inactivity', 'Low quiz score']",Take immediate action: schedule instructor review and provide extra support.
STD_006,critical,88,"['High inactivity', 'Low attendance']",Take immediate action: schedule instructor review and provide extra support.
STD_084,critical,87,"['High inactivity', 'Low attendance', 'Low quiz score']",Take immediate action: schedule instructor review and provide extra support.
STD_170,critical,87,"['High inactivity', 'Low attendance', 'Low quiz score']",Take immediate action: schedule instructor review and provide extra support.
STD_050,critical,86,"['High inactivity', 'Low attendance', 'High missed sessions']",Take immediate action: schedule instructor review and provide extra support.
STD_130,critical,84,"['High inactivity', 'Low attendance', 'Low quiz score']",Take immediate action: schedule instructor review and provide extra support.
STD_147,critical,84,"['Low attendance', 'Low quiz score', 'Low quiz attempts']",Take immediate action: schedule instructor review and provide extra support.
STD_135,critical,84,"['High inactivity', 'Low attendance', 'Low quiz attempts']",Take immediate action: schedule instructor review and provide extra support.
STD_087,critical,84,"['Low attendance', 'Low quiz score', 'Low quiz attempts']",Take immediate action: schedule instructor review and provide extra support.
STD_059,critical,84,"['High inactivity', 'Low quiz score', 'Low quiz attempts']",Take immediate action: schedule instructor review and provide extra support.
STD_058,critical,84,"['Low attendance', 'Low quiz score', 'High missed sessions']",Take immediate action: schedule instructor review and provide extra support.
STD_148,critical,83,"['High inactivity', 'Low attendance', 'Low quiz attempts']",Take immediate action: schedule instructor review and provide extra support.
STD_044,critical,82,"['High inactivity', 'Low quiz score']",Take immediate action: schedule instructor review and provide extra support.
STD_027,critical,82,"['High inactivity', 'Low attendance', 'High missed sessions']",Take immediate action: schedule instructor review and provide extra support.
STD_081,critical,81,"['High inactivity', 'Low quiz score', 'Low quiz attempts']",Take immediate action: schedule instructor review and provide extra support.
STD_018,critical,81,"['High inactivity', 'Low quiz score']",Take immediate action: schedule instructor review and provide extra support.
STD_181,critical,81,"['High inactivity', 'Low quiz score', 'Low quiz attempts']",Take immediate action: schedule instructor review and provide extra support.
STD_189,critical,79,"['High inactivity', 'Low attendance', 'Low quiz score']",Take immediate action: schedule instructor review and provide extra support.
STD_094,critical,77,"['High inactivity', 'Low attendance', 'Low quiz score']",Take immediate action: schedule instructor review and provide extra support.
STD_021,critical,75,"['High inactivity', 'Low quiz score', 'High missed sessions']",Take immediate action: schedule instructor review and provide extra support.
STD_119,critical,75,"['High inactivity', 'Low quiz score', 'High missed sessions']",Take immediate action: schedule instructor review and provide extra support.
STD_169,critical,72,"['High inactivity', 'Low attendance', 'Low quiz score']",Take immediate action: schedule instructor review and provide extra support.
STD_082,critical,70,"['Low attendance', 'Low quiz score']",Take immediate action: schedule instructor review and provide extra support.
STD_022,critical,70,"['High inactivity', 'Low attendance']",Take immediate action: schedule instructor review and provide extra support.
STD_125,critical,70,"['High inactivity', 'Low attendance', 'High missed sessions']",Take immediate action: schedule instructor review and provide extra support.
STD_091,critical,68,"['Low quiz score', 'Low quiz attempts']",Take immediate action: schedule instructor review and provide extra support.
STD_042,critical,64,"['High inactivity', 'Low attendance', 'Low quiz score']",Take immediate action: schedule instructor review and provide extra support.
STD_053,critical,62,"['Low attendance', 'Low quiz score', 'High missed sessions']",Take immediate action: schedule instructor review and provide extra support.
STD_074,critical,62,"['High inactivity', 'Low attendance', 'Low quiz score']",Take immediate action: schedule instructor review and provide extra support.
STD_190,critical,55,"['High inactivity', 'Low quiz score']",Take immediate action: schedule instructor review and provide extra support.
STD_033,needs_attention,44,"['High inactivity', 'Low quiz score']",Monitor regularly and give additional practice to improve performance.
STD_146,needs_attention,35,"['Low attendance', 'High missed sessions']",Monitor regularly and give additional practice to improve performance.
STD_040,needs_attention,32,"['High inactivity', 'Low quiz score']",Monitor regularly and give additional practice to improve performance.
STD_083,needs_attention,24,"['High inactivity', 'Low attendance']",Monitor regularly and give additional practice to improve performance.
STD_036,needs_attention,23,['Low quiz score'],Monitor regularly and give additional practice to improve performance.
